"fr";"fr"
"Like This";"J""ailme"
"Enable Up/Down vote in Activity feed";"Activer le vote Up / Down dans le flux d'activité"
"Do you want to enable Up/Down vote in Activity feed? This feature is only for the posts in the activity feed.";"Voulez-vous activer le vote haut / bas dans le flux d'activités? Cette fonctionnalité est uniquement pour les articles du flux d'activités."
"Up Vote";"J'apprécie ce contenu"
"Down Vote";"JE ne suis pas d'accord ou je n'aime pas cette idée"
"Allowed Feed Items";"Autorisation des articles de flux"
"Overall Feed Length";"Longueur globale du flux"
"No, members may not delete their feed items.";"Non, les membres ne peuvent pas supprimer leurs éléments de flux"
"Feed Item Filtering";"Filtrage des éléments de flux"
"_ACTIVITY_ACTIONTYPE_SHARE";"Élément de flux d'activité partagé"
"post in Feed.";"publier le flux"
"Delete Feed";"Supprimer le flux"
"Feed Link";"Lien du flux"
"Unsave Feed";"flux non ...."
" post in Feed.";"publier le flux"
"Feed Background Image Deleted Successfully.";"Image d'arrière-plan du flux supprimée avec succès."
"Save Feed";"Enregistrer le post"
"{item:$subject} shared {item:$object}'s {var:$type}. {body:$body}";"{item:$subject} partagé {item:$object} {var:$type}. {body:$body}"
"{item:$subject} added photo(s) to the album {item:$object}:";"{item:$subject} a ajouté des photos à l'album {item:$object}:"
"Be the first to %1$screate%2$s one!";"%1$scréé un votre 1er album!%2$s "
"Photo Albums";"Albums photos"
"photo";"photo";"photos"
"Classified Photos";"Photo classifiée"
"Blog Photos";"Photos de blog"
"Forum Photos";"Photos de forum"
"Wall Photos";"Photos du mur"
"ADMIN_ACTIVITY_TYPE_ALBUM_PHOTO_NEW";"Lorsqu'un utilisateur (sujet) télécharge une nouvelle photo sur un album (objet)."
"ADMIN_ACTIVITY_TYPE_COMMENT_ALBUM_PHOTO";"Lorsqu'un utilisateur (sujet) commente les photos d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_LIKE_ALBUM_PHOTO";"Lorsqu'un utilisateur (sujet) aime les photos d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_POST_SELF_MULTI_PHOTO";"""Lorsqu'un utilisateur (sujet) publie plusieurs photos sur un autre profil (objet)."""
"_ACTIVITY_ACTIONTYPE_ALBUM_PHOTO_NEW";"Nouveaux albums photos"
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM";"Commentaires sur vos albums photos"
"_ACTIVITY_ACTIONTYPE_COMMENT_ALBUM_PHOTO";"Commentaires sur vos photos"
"_ACTIVITY_ACTIONTYPE_LIKE_ALBUM_PHOTO";"Quand j'ai aimé les photo"
"ACTIVITY_TYPE_COMMENTED_ALBUM_PHOTO";"Quand quelqu'un commente une photo que j'ai commenté."
"ACTIVITY_TYPE_COMMENT_ALBUM_PHOTO";"Quand quelqu'un commente l'une de mes photos."
"ACTIVITY_TYPE_LIKED_ALBUM_PHOTO";"Quand quelqu'un commente une photo que j'aimais."
"ACTIVITY_TYPE_LIKE_ALBUM_PHOTO";"Quand quelqu'un aime l'une de mes photos."
"ACTIVITY_TYPE_ALBUM_PHOTO_NEW";"Lorsqu'une nouvelle photo est téléchargée."
"Add New Photos";"Ajouter de nouvelles photos"
"No one has uploaded a photo with that criteria.";"Personne n'a téléchargé une photo avec ces critères."
"No one has uploaded a photo yet.";"Personne n'a encore téléchargé une photo."
"%s photo";"%s Photo";"%s photos"
"Manage Photos";"Gérer les photos"
"Add More Photos";"Ajouter plus de photos"
"Make Profile Photo";"Faire une photo de profil"
